DateTime,BC_Inflow_cms,BC_Temp_C
07/01/2013 00:00,0.275911111,10.063
07/01/2013 01:00,0.275911111,9.866
07/01/2013 02:00,0.275911111,9.669
07/01/2013 03:00,0.273066667,9.472
07/01/2013 04:00,0.273066667,9.275
07/01/2013 05:00,0.273066667,9.176
07/01/2013 06:00,0.273066667,9.176
07/01/2013 07:00,0.273066667,9.275
07/01/2013 08:00,0.273066667,9.866
07/01/2013 09:00,0.270222222,9.768
07/01/2013 10:00,0.270222222,10.063
07/01/2013 11:00,0.270222222,10.259
07/01/2013 12:00,0.270222222,10.455
07/01/2013 13:00,0.270222222,10.748
07/01/2013 14:00,0.270222222,11.041
07/01/2013 15:00,0.270222222,11.334
07/01/2013 16:00,0.267377778,11.431
07/01/2013 17:00,0.267377778,11.431
07/01/2013 18:00,0.267377778,11.236
07/01/2013 19:00,0.267377778,11.139
07/01/2013 20:00,0.267377778,11.041
07/01/2013 21:00,0.267377778,10.944
07/01/2013 22:00,0.267377778,10.748
07/01/2013 23:00,0.267377778,10.553
07/02/2013 00:00,0.267377778,10.455
07/02/2013 01:00,0.264533333,10.259
07/02/2013 02:00,0.264533333,10.161
07/02/2013 03:00,0.264533333,9.965
07/02/2013 04:00,0.264533333,9.866
07/02/2013 05:00,0.264533333,9.768
07/02/2013 06:00,0.264533333,9.768
07/02/2013 07:00,0.264533333,9.866
07/02/2013 08:00,0.264533333,10.357
07/02/2013 09:00,0.261688889,10.846
07/02/2013 10:00,0.261688889,12.207
07/02/2013 11:00,0.261688889,13.942
07/02/2013 12:00,0.261688889,14.709
07/02/2013 13:00,0.261688889,13.654
07/02/2013 14:00,0.261688889,13.076
07/02/2013 15:00,0.261688889,12.69
07/02/2013 16:00,0.261688889,12.594
07/02/2013 17:00,0.261688889,12.497
07/02/2013 18:00,0.261688889,12.401
07/02/2013 19:00,0.258844444,12.304
07/02/2013 20:00,0.258844444,12.11
07/02/2013 21:00,0.258844444,11.916
07/02/2013 22:00,0.258844444,11.722
07/02/2013 23:00,0.258844444,11.528
07/03/2013 00:00,0.258844444,11.334
07/03/2013 01:00,0.258844444,11.236
07/03/2013 02:00,0.258844444,11.041
07/03/2013 03:00,0.258844444,10.944
07/03/2013 04:00,0.258844444,10.846
07/03/2013 05:00,0.258844444,10.748
07/03/2013 06:00,0.256,10.748
07/03/2013 07:00,0.256,10.846
07/03/2013 08:00,0.256,11.236
07/03/2013 09:00,0.256,11.625
07/03/2013 10:00,0.256,12.787
07/03/2013 11:00,0.256,14.325
07/03/2013 12:00,0.256,14.23
07/03/2013 13:00,0.256,14.038
07/03/2013 14:00,0.256,14.421
07/03/2013 15:00,0.253155556,14.517
07/03/2013 16:00,0.253155556,14.421
07/03/2013 17:00,0.253155556,14.134
07/03/2013 18:00,0.253155556,13.942
07/03/2013 19:00,0.253155556,13.654
07/03/2013 20:00,0.253155556,13.365
07/03/2013 21:00,0.250311111,13.076
07/03/2013 22:00,0.250311111,12.883
07/03/2013 23:00,0.250311111,12.594
07/04/2013 00:00,0.250311111,12.401
07/04/2013 01:00,0.250311111,12.207
07/04/2013 02:00,0.250311111,12.11
07/04/2013 03:00,0.250311111,12.013
07/04/2013 04:00,0.247466667,11.916
07/04/2013 05:00,0.247466667,11.819
07/04/2013 06:00,0.247466667,11.819
07/04/2013 07:00,0.247466667,11.916
07/04/2013 08:00,0.247466667,12.207
07/04/2013 09:00,0.247466667,12.594
07/04/2013 10:00,0.244622222,13.076
07/04/2013 11:00,0.244622222,15.378
07/04/2013 12:00,0.244622222,15.091
07/04/2013 13:00,0.244622222,13.942
07/04/2013 14:00,0.244622222,14.325
07/04/2013 15:00,0.244622222,14.325
07/04/2013 16:00,0.244622222,13.846
07/04/2013 17:00,0.241777778,13.558
07/04/2013 18:00,0.241777778,13.365
07/04/2013 19:00,0.241777778,13.173
07/04/2013 20:00,0.241777778,12.98
07/04/2013 21:00,0.241777778,12.787
