Fkm,hydro_vel
74.3,0
74.25,0
74.2,0
74.15,0
74.1,0
74.05,0
74,0
73.95,0
73.9,0
73.85,0
73.8,0
73.75,0
73.7,0
73.65,0
73.6,0
73.55,0
73.5,0
73.45,0
73.4,0
73.35,0
73.3,0
73.25,0
73.2,0
73.15,0
73.1,0
73.05,0
73,0
72.95,0
72.9,0
72.85,0
72.8,0
72.75,0
72.7,0
72.65,0
72.6,0
72.55,0
72.5,0
72.45,0
72.4,0
72.35,0
72.3,0
72.25,0
72.2,0
72.15,0
72.1,0
72.05,0
72,0
71.95,0
71.9,0
71.85,0
71.8,0
71.75,0
71.7,0
71.65,0
71.6,0
71.55,0
71.5,0
71.45,0
71.4,0
71.35,0
71.3,0
71.25,0
71.2,0
71.15,0
71.1,0
71.05,0
71,0
70.95,0
70.9,0
70.85,0
70.8,0
70.75,0
70.7,0
70.65,0
70.6,0
70.55,0
70.5,0
70.45,0
70.4,0
70.35,0
70.3,0
70.25,0
70.2,0
70.15,0
70.1,0
70.05,0
70,0
69.95,0
69.9,0
69.85,0
69.8,0
69.75,0
69.7,0
69.65,0
69.6,0
69.55,0
69.5,0
69.45,0
69.4,0
69.35,0
69.3,0
69.25,0
69.2,0
69.15,0
69.1,0
69.05,0
69,0
68.95,0
68.9,0
68.85,0
68.8,0
68.75,0
68.7,0
68.65,0
68.6,0
68.55,0
68.5,0
68.45,0
68.4,0
68.35,0
68.3,0
68.25,0
68.2,0
68.15,0
68.1,0
68.05,0
68,0
67.95,0
67.9,0
67.85,0
67.8,0
67.75,0
67.7,0
67.65,0
67.6,0
67.55,0
67.5,0
67.45,0
67.4,0
67.35,0
67.3,0
67.25,0
67.2,0
67.15,0
67.1,0
67.05,0
67,0
66.95,0
66.9,0
66.85,0
66.8,0
66.75,0
66.7,0
66.65,0
66.6,0
66.55,0
66.5,0
66.45,0
66.4,0
66.35,0
66.3,0
66.25,0
66.2,0
66.15,0
66.1,0
66.05,0
66,0
65.95,0
65.9,0
65.85,0
65.8,0
65.75,0
65.7,0
65.65,0
65.6,0
65.55,0
65.5,0
65.45,0
65.4,0
65.35,0
65.3,0
65.25,0
65.2,0
65.15,0
65.1,0
65.05,0
65,0
64.95,0
64.9,0
64.85,0
64.8,0
64.75,0
64.7,0
64.65,0
64.6,0
64.55,0
64.5,0
64.45,0
64.4,0
64.35,0
64.3,0
64.25,0
64.2,0
64.15,0
64.1,0
64.05,0
64,0
63.95,0
63.9,0
63.85,0
63.8,0
63.75,0
63.7,0
63.65,0
63.6,0
63.55,0
63.5,0
63.45,0
63.4,0
63.35,0
63.3,0
63.25,0
63.2,0
63.15,0
63.1,0
63.05,0
63,0
62.95,0
62.9,0
62.85,0
62.8,0
62.75,0
62.7,0
62.65,0
62.6,0
62.55,0
62.5,0
62.45,0
62.4,0
62.35,0
62.3,0
62.25,0
62.2,0
62.15,0
62.1,0
62.05,0
62,0
61.95,0
61.9,0
61.85,0
61.8,0
61.75,0
61.7,0
61.65,0
61.6,0
61.55,0
61.5,0
61.45,0
61.4,0
61.35,0
61.3,0
61.25,0
61.2,0
61.15,0
61.1,0
61.05,0
61,0
60.95,0
60.9,0
60.85,0
60.8,0
60.75,0
60.7,0
60.65,0
60.6,0
60.55,0
60.5,0
60.45,0
60.4,0
60.35,0
60.3,0
60.25,0
60.2,0
60.15,0
60.1,0
60.05,0
60,0
59.95,0
59.9,0
59.85,0
59.8,0
59.75,0
59.7,0
59.65,0
59.6,0
59.55,0
59.5,0
59.45,0
59.4,0
59.35,0
59.3,0
59.25,0
59.2,0
59.15,0
59.1,0
59.05,0
59,0
58.95,0
58.9,0
58.85,0
58.8,0
58.75,0
58.7,0
58.65,0
58.6,0
58.55,0
58.5,0
58.45,0
58.4,0
58.35,0
58.3,0
58.25,0
58.2,0
58.15,0
58.1,0
58.05,0
58,0
57.95,0
57.9,0
57.85,0
57.8,0
57.75,0
57.7,0
57.65,0
57.6,0
57.55,0
57.5,0
57.45,0
57.4,0
57.35,0
57.3,0
57.25,0
57.2,0
57.15,0
57.1,0
57.05,0
57,0
56.95,0
56.9,0
56.85,0
56.8,0
56.75,0
56.7,0
56.65,0
56.6,0
56.55,0
56.5,0
56.45,0
56.4,0
56.35,0
56.3,0
56.25,0
56.2,0
56.15,0
56.1,0
56.05,0
56,0
55.95,0
55.9,0
55.85,0
55.8,0
55.75,0
55.7,0
55.65,0
55.6,0
55.55,0
55.5,0
55.45,0
55.4,0
55.35,0
55.3,0
55.25,0
55.2,0
55.15,0
55.1,0
55.05,0
55,0
54.95,0
54.9,0
54.85,0
54.8,0
54.75,0
54.7,0
54.65,0
54.6,0
54.55,0
54.5,0
54.45,0
54.4,0
54.35,0
54.3,0
54.25,0
54.2,0
54.15,0
54.1,0
54.05,0
54,0
53.95,0
53.9,0
53.85,0
53.8,0
53.75,0
53.7,0
53.65,0
53.6,0
53.55,0
53.5,0
53.45,0
53.4,0
53.35,0
53.3,0
53.25,0
53.2,0
53.15,0
53.1,0
53.05,0
53,0
52.95,0
52.9,0
52.85,0
52.8,0
52.75,0
52.7,0
52.65,0
52.6,0
52.55,0
52.5,0
52.45,0
52.4,0
52.35,0
52.3,0
52.25,0
52.2,0
52.15,0
52.1,0
52.05,0
52,0
51.95,0
51.9,0
51.85,0
51.8,0
51.75,0
51.7,0
51.65,0
51.6,0
51.55,0
51.5,0
51.45,0
51.4,0
51.35,0
51.3,0
51.25,0
51.2,0
51.15,0
51.1,0
51.05,0
51,0
50.95,0
50.9,0
50.85,0
50.8,0
50.75,0
50.7,0
50.65,0
50.6,0
50.55,0
50.5,0
50.45,0
50.4,0
50.35,0
50.3,0
50.25,0
50.2,0
50.15,0
50.1,0
50.05,0
50,0
49.95,0
49.9,0
49.85,0
49.8,0
49.75,0
49.7,0
49.65,0
49.6,0
49.55,0
49.5,0
49.45,0
49.4,0
49.35,0
49.3,0
49.25,0
49.2,0
49.15,0
49.1,0
49.05,0
49,0
48.95,0
48.9,0
48.85,0
48.8,0
48.75,0
48.7,0
48.65,0
48.6,0
48.55,0
48.5,0
48.45,0
48.4,0
48.35,0
48.3,0
48.25,0
48.2,0
48.15,0
48.1,0
48.05,0
48,0
47.95,0
47.9,0
47.85,0
47.8,0
47.75,0
47.7,0
47.65,0
47.6,0
47.55,0
47.5,0
47.45,0
47.4,0
47.35,0
47.3,0
47.25,0
47.2,0
47.15,0
47.1,0
47.05,0
47,0
46.95,0
46.9,0
46.85,0
46.8,0
46.75,0
46.7,0
46.65,0
46.6,0
46.55,0
46.5,0
46.45,0
46.4,0
46.35,0
46.3,0
46.25,0
46.2,0
46.15,0
46.1,0
46.05,0
46,0
45.95,0
45.9,0
45.85,0
45.8,0
45.75,0
45.7,0
45.65,0
45.6,0
45.55,0
45.5,0
45.45,0
45.4,0
45.35,0
45.3,0
45.25,0
45.2,0
45.15,0
45.1,0
45.05,0
45,0
44.95,0
44.9,0
44.85,0
44.8,0
44.75,0
44.7,0
44.65,0
44.6,0
44.55,0
44.5,0
44.45,0
44.4,0
44.35,0
44.3,0
44.25,0
44.2,0
44.15,0
44.1,0
44.05,0
44,0
43.95,0
43.9,0
43.85,0
43.8,0
43.75,0
43.7,0
43.65,0
43.6,0
43.55,0
43.5,0
43.45,0
43.4,0
43.35,0
43.3,0
43.25,0
43.2,0
43.15,0
43.1,0
43.05,0
43,0
42.95,0
42.9,0
42.85,0
42.8,0
42.75,0
42.7,0
42.65,0
42.6,0
42.55,0
42.5,0
42.45,0
42.4,0
42.35,0
42.3,0
42.25,0
42.2,0
42.15,0
42.1,0
42.05,0
42,0
41.95,0
41.9,0
41.85,0
41.8,0
41.75,0
41.7,0
41.65,0
41.6,0
41.55,0
41.5,0
41.45,0
41.4,0
41.35,0
41.3,0
41.25,0
41.2,0
41.15,0
41.1,0
41.05,0
41,0
40.95,0
40.9,0
40.85,0
40.8,0
40.75,0
40.7,0
40.65,0
40.6,0
40.55,0
40.5,0
40.45,0
40.4,0
40.35,0
40.3,0
40.25,0
40.2,0
40.15,0
40.1,0
40.05,0
40,0
39.95,0
39.9,0
39.85,0
39.8,0
39.75,0
39.7,0
39.65,0
39.6,0
39.55,0
39.5,0
39.45,0
39.4,0
39.35,0
39.3,0
39.25,0
39.2,0
39.15,0
39.1,0
39.05,0
39,0
38.95,0
38.9,0
38.85,0
38.8,0
38.75,0
38.7,0
38.65,0
38.6,0
38.55,0
38.5,0
38.45,0
38.4,0
38.35,0
38.3,0
38.25,0
38.2,0
38.15,0
38.1,0
38.05,0
38,0
