DateTime,GloRad (W/m2),Wind Speed (m/s),Relative Humidity (0 - 1),Air Temp (*C)
07/01/2013 00:00,0,0.65999975,0.76923,11.443
07/01/2013 01:00,0.100063365,0.61138775,0.73321,12.195
07/01/2013 02:00,0,0.92923475,0.76072,11.419
07/01/2013 03:00,0.100063365,1.00402225,0.75998,11.078
07/01/2013 04:00,1.9012035,0.459943,0.85324,9.361
07/01/2013 05:00,45.52882021,0.8881015,0.84213,9.829
07/01/2013 06:00,247.1564379,1.217831378,0.71821,13.161
07/01/2013 07:00,411.9607922,0.339650804,0.58471,15.724
07/01/2013 08:00,577.7657331,0.438851091,0.55047,17.558
07/01/2013 09:00,759.5808294,1.04452803,0.54185,18.461
07/01/2013 10:00,314.0988036,0.803056418,0.55328,18.39
07/01/2013 11:00,381.5415054,0.91845823,0.51475,19.603
07/01/2013 12:00,454.787866,0.751605073,0.48204,20.174
07/01/2013 13:00,769.1868884,0.82585608,0.47192,21.724
07/01/2013 14:00,631.4997569,0.699797851,0.49929,21.581
07/01/2013 15:00,566.358447,0.567058013,0.4305,23.352
07/01/2013 16:00,331.7099832,0.34028325,0.48843,22.082
07/01/2013 17:00,381.7416227,0.7142205,0.46887,22.274
07/01/2013 18:00,250.3584861,0.871402881,0.46227,22.537
07/01/2013 19:00,108.3686184,0.734808658,0.52358,21.199
07/01/2013 20:00,3.602280271,0.001869688,0.70261,18.675
07/01/2013 21:00,0,0,0.77951,17.368
07/01/2013 22:00,0,0,0.84255,14.601
07/01/2013 23:00,0.100063365,0.3683285,0.87588,13.425
07/02/2013 00:00,0,0.38702525,0.88916,12.703
07/02/2013 01:00,0.100063365,0,0.91568,11.443
07/02/2013 02:00,0,0,0.91293,11.175
07/02/2013 03:00,0.100063365,0,0.93211,10.59
07/02/2013 04:00,1.801139707,0,0.9368,10.1
07/02/2013 05:00,40.72578213,0,0.94452,10.271
07/02/2013 06:00,228.9449064,0.185099075,0.8927,12.871
07/02/2013 07:00,396.751106,0.0467422,0.74818,16.534
07/02/2013 08:00,559.1538813,0.785647061,0.64918,19.151
07/02/2013 09:00,698.8423572,1.209086645,0.62501,21.199
07/02/2013 10:00,804.7093807,2.285731674,0.55439,22.824
07/02/2013 11:00,884.960361,1.517754442,0.52249,24.05
07/02/2013 12:00,896.3671333,1.695312749,0.47123,24.992
07/02/2013 13:00,884.3600947,1.471587775,0.47165,25.55
07/02/2013 14:00,826.7233124,1.857597205,0.41065,26.989
07/02/2013 15:00,122.7777497,0.52581772,0.45441,25.55
07/02/2013 16:00,129.6820966,0.378735239,0.62628,23.304
07/02/2013 17:00,122.0772963,0.31784675,0.67334,22.992
07/02/2013 18:00,92.85879897,0,0.74671,22.609
07/02/2013 19:00,54.03419979,0,0.75292,22.154
07/02/2013 20:00,3.001900083,0,0.83242,18.866
07/02/2013 21:00,0,0.001869688,0.89427,17.177
07/02/2013 22:00,0,0,0.92396,15.939
07/02/2013 23:00,0.100063365,0.412976683,0.94185,15.318
07/03/2013 00:00,0.100063365,0,0.91466,14.266
07/03/2013 01:00,0,0.179499738,0.92726,13.882
07/03/2013 02:00,0,0.034475334,0.924,13.233
07/03/2013 03:00,0,0,0.9264,12.509
07/03/2013 04:00,1.100696583,0.001869688,0.92332,11.832
07/03/2013 05:00,38.62444762,0,0.9486,11.662
07/03/2013 06:00,226.8435462,0,0.90076,14.194
07/03/2013 07:00,397.4515594,0.145835625,0.81014,18.105
07/03/2013 08:00,547.1463289,0.73960499,0.67732,20.889
07/03/2013 09:00,419.0652564,0.714230466,0.64498,21.724
07/03/2013 10:00,598.5788752,1.385901288,0.5837,23.352
07/03/2013 11:00,729.2615584,2.59877758,0.5026,25.258
07/03/2013 12:00,648.2102801,1.82389525,0.48861,25.647
07/03/2013 13:00,888.5628151,2.335244997,0.47781,27.063
07/03/2013 14:00,802.0076686,1.919845106,0.45765,26.818
07/03/2013 15:00,699.142576,1.893805306,0.40415,27.014
07/03/2013 16:00,551.0488305,2.200462361,0.3346,27.382
07/03/2013 17:00,236.6498082,1.742614862,0.37452,26.598
07/03/2013 18:00,99.86324734,0.417677417,0.45103,25.162
07/03/2013 19:00,49.73148067,0.35711025,0.58777,23.232
07/03/2013 20:00,2.601646625,0.0467422,0.67214,20.627
